verbose: on

; UberASM Tool code list.
; You can use the same .asm file for multiple levels/OW/etc. for saving space.

; Level list. Valid values: 000-1FF.
level:
000	bonusmusicrng.asm
005	statusbarremove.asm
009	disableflight.asm
00E	freescrollbabey.asm
010	lvlfilter.asm
015	lv15.asm
01A	PressuredWater.asm
01B	1B.asm
023	lvlfilter.asm
02A	Thwompire2A.asm
02B	Thwompire2B.asm
02C	Thwompire2C.asm
02D	Thwompire2D.asm
02F	freescrollbabey.asm
042	watertides.asm
052	Thwompire52.asm
053	PressuredWater.asm
054	PressuredWater.asm
055	PressuredWater.asm
05E	FilterYoshi_ConstantAutoscroll5E.asm
060	DisableLR.asm
06A	statusbarremove.asm
06B	statusbarremove.asm
06C	statusbarremove.asm
06D	statusbarremove.asm
06E	statusbarremove.asm
06F	statusbarremove.asm
074	Autoscroll74.asm
080	LV135.asm
090	Gradient110.asm
0A0	DisableLR.asm
0B0	DisableLR.asm
0B1	HDMAGradientCamB1.asm
0B2	DisableADownStatusB.asm
0B3	HDMAGradient125.asm
0B4	statusbarremove.asm
0B5	Gradient12F.asm
0B6	Gradient12F.asm
0B8	HDMAGradientB8.asm
0B9	FlashlightStatusReScrollEcho.asm
0BA	FlashlightStatusReScrollEcho.asm
0BB	FlashlightStatusReScrollEcho.asm
0C0	DisableLR.asm
0C5	hide_sb_uber.asm
0D0	HDMAGradient.asm
0E0	HDMAGradient.asm
0F0	F0_scroll.asm
0F2	freescrollbabey.asm
0F7	freescrollbabey.asm
0F8	BG_AutoScroll.asm
0FE	levelFE.asm
0FF	statusbarremove.asm
100	bonusmusicrng.asm
102	statusbarremove.asm
103	FilterYoshi.asm
10E	BG_AutoScroll.asm
110	Gradient110.asm
112	lvlfilter.asm
118	GradientSky.asm
119	HDMAGradient119.asm
11A	LevelIntro.asm
11B	LevelIntro.asm
11C	LevelIntro.asm
11E	LevelIntro.asm
122	LevelIntro.asm
123	freescrollbabey.asm
125	HDMAGradient125.asm
126	LevelIntro.asm
129	LV129.asm
12F	Gradient12F.asm
131	LevelIntro.asm
135	LevelIntro.asm
136	LevelIntro.asm
137	LevelIntro.asm
138	LevelIntro.asm
139	LevelIntro.asm
13A	LevelIntro.asm
15D	Gradient15D.asm
172	FilterYoshi.asm
173	lvlfilter.asm
174	FilterYoshi.asm
175	PitCode.asm
176	FilterYoshi.asm
177	HDMAGradient125.asm
178	onoff.asm
179	FilterYoshi.asm
17A	LV131.asm
17B	LV135.asm
17C	lvlfilter.asm
17D	FilterYoshi.asm
17E	FilterYoshi.asm
1A0	FilterYoshi.asm
1B0	redswitch.asm
1B1	redswitch.asm
1B2	redswitch.asm
1B3	redswitch.asm
1B4	redswitch.asm
1B5	redswitch.asm
1B6	redswitch.asm
1B7	redswitch.asm
1B8	redswitch.asm
1B9	redswitch.asm
1C8	PaletteShift.asm
1CE	BabaBlocks.asm
1CF	BabaBlocks.asm
1D0	FilterYoshi_DeathWarp.asm
1D1	BabaBlocks.asm
1D3	BabaBlocks.asm
1D4	BabaBlocks.asm
1D5	BabaBlocks.asm
1D7	BabaBlocks.asm
1D8	BabaBlocks.asm
1DA	BabaBlocks.asm
1F6	hdmatest.asm
1F7	hdmatest.asm
1F8	hdmatest.asm
1F9	hdmatest.asm
1FA	hdmatest.asm
1FB	hdmatest.asm
1FC	hdmatest.asm
1FD	hdmatest.asm
1FE	hdmatest.asm
1FF	hdmatest.asm

; OW list. Valid values: 0 = Main map; 1 = Yoshi's Island; 2 = Vanilla Dome;
; 3 = Forest of Illusion; 4 = Valley of Bowser; 5 = Special World; and
; 6 = Star World.
overworld:
; Insert files here

; Game mode list. Valid values: 00-FF.
gamemode:
; Insert files here
    03 retry_gm03.asm
    0C retry_gm0C.asm
    0D retry_gm0D.asm
    0E gm0E.asm
    0F retry_gm0F.asm
    10 retry_gm10.asm
    11 retry_gm11.asm
    12 retry_gm12.asm
    13 retry_gm13.asm
    14 GM14.asm
    15 retry_gm15.asm
    16 retry_gm16.asm
    19 retry_gm19.asm

global:		other/global_code.asm	; global code.
statusbar:	other/status_code.asm	; status bar code.
macrolib:	other/macro_library.asm	; macro library.
sprite:		$7FAC80			; 38 (SNES) or 68 (SA-1) bytes of free RAM.
rom:		../my_hack.smc			; ROM file to use.
